CPUSystem;1;R2;1;0x7777;0x7777
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;2;PC;1;0x0011;0x0011
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;4;R2;1;0x0004;0x0004
CPUSystem;5;PC;1;0x364f;0x364f
CPUSystem;6;AR;1;0xf210;0xf210
CPUSystem;7;R1;1;0x0001;0x0001
CPUSystem;8;R3;1;0x0303;0x0303
CPUSystem;9;PC;1;0x0055;0x0055
CPUSystem;10;R4;1;0x000b;0x000b
CPUSystem;11;R1;1;0x5a5a;0x5a5a
CPUSystem;1;R2;1;0x7777;0x7777
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;2;PC;1;0x0011;0x0011
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;4;R2;1;0x0004;0x0004
CPUSystem;5;PC;1;0x364f;0x364f
CPUSystem;6;AR;1;0xf210;0xf210
CPUSystem;7;R1;1;0x0001;0x0001
CPUSystem;8;R3;1;0x0303;0x0303
CPUSystem;9;PC;1;0x0055;0x0055
CPUSystem;10;R4;1;0x000b;0x000b
CPUSystem;11;R1;1;0x5a5a;0x5a5a
CPUSystem;1;R2;1;0x7777;0x7777
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;2;PC;1;0x0011;0x0011
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;4;R2;1;0x0004;0x0004
CPUSystem;5;PC;1;0x364f;0x364f
CPUSystem;6;AR;1;0xf210;0xf210
CPUSystem;7;R1;1;0x0001;0x0001
CPUSystem;8;R3;1;0x0303;0x0303
CPUSystem;9;PC;1;0x0055;0x0055
CPUSystem;10;R4;1;0x000b;0x000b
CPUSystem;11;R1;1;0x5a5a;0x5a5a
CPUSystem;12;SP;1;0x0100;0x0100
CPUSystem;13;R1(CSL);1;0x0003;0x0003
CPUSystem;14;R2(CSR);1;0x8001;0x8001
CPUSystem;15;R3(ADC);1;0x0016;0x0016
CPUSystem;16;R4(ORR);1;0xaaaa;0xaaaa
CPUSystem;17;R1(NAND);1;0xff00;0xff00
CPUSystem;18;R3(INC);1;0x1001;0x1001
CPUSystem;19;R2(INC-Diff);1;0x0051;0x0051
CPUSystem;20;AR(INC);1;0x0556;0x0556
CPUSystem;21;R3(LSR);1;0x0002;0x0002
CPUSystem;22;SP(DEC);1;0x00fe;0x00fe
CPUSystem;23;R1(ADD-Carry);1;0x0000;0x0000
CPUSystem;24;PC(BLT);1;0x0044;0x0044
CPUSystem;25;R1(ASR);1;0xc002;0xc002
CPUSystem;26;PC(MOV);1;0xabcd;0xabcd
CPUSystem;27;R4(XOR);1;0x0000;0x0000
CPUSystem;28;R3(IMM);1;0x00cc;0x00cc
CPUSystem;29;PC(BNE Taken);1;0x0077;0x0077
CPUSystem;30;PC(BNE Not);1;0x0000;0x0000
CPUSystem;31;PC(BEQ Taken);1;0x0088;0x0088
CPUSystem;32;PC(BEQ Not);1;0x0000;0x0000
CPUSystem;33;PC(BGT Not);1;0x0000;0x0000
CPUSystem;34;PC(BLE Taken);1;0x00aa;0x00aa
CPUSystem;35;PC(BGE Not);1;0x0000;0x0000
CPUSystem;36;R1(LSL to Zero);1;0x0000;0x0000
CPUSystem;37;R2(ASR Pos);1;0x2000;0x2000
CPUSystem;38;R3(SUB Zero);1;0x0000;0x0000
CPUSystem;39;R4(SUB Neg);1;0xfffb;0xfffb
CPUSystem;40;R1(ADD Ovf);1;0x8000;0x8000
CPUSystem;41;R1(INC Max);1;0x0000;0x0000
CPUSystem;42;R2(DEC Min);1;0xffff;0xffff
CPUSystem;43;R4(IMM);1;0x00dd;0x00dd
CPUSystem;44;AR(MOV from SP);1;0xaabb;0xaabb
CPUSystem;45;SP(MOV from AR);1;0xccdd;0xccdd
CPUSystem;46;R1(AND Zero);1;0x0000;0x0000
CPUSystem;48;R1(ORR Max);1;0xffff;0xffff
CPUSystem;49;R3(XOR Self);1;0x0000;0x0000
CPUSystem;50;PC(INC Final);1;0x1235;0x1235
